"2019-06-18 08:39:44 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14960 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 08:39:44 - No active profile set, falling back to default profiles: default
"org.springframework.dao.EmptyResultDataAccessException: No class com.sgic.internal.defecttracker.defect.entities.DefectType entity with id 1 exists!
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.lambda$deleteById$0(SimpleJpaRepository.java:150) ~[spring-data-jpa-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at java.util.Optional.orElseThrow(Unknown Source) ~[na:1.8.0_171]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.deleteById(SimpleJpaRepository.java:149) ~[spring-data-jpa-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_171]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_171]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_171]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_171]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:359) ~[spring-data-commons-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:200) ~[spring-data-commons-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:644) ~[spring-data-commons-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:608) ~[spring-data-commons-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$invoke$3(RepositoryFactorySupport.java:595) ~[spring-data-commons-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:595) ~[spring-data-commons-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:59) ~[spring-data-commons-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294) ~[spring-tx-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98) ~[spring-tx-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:138) ~[spring-data-jpa-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.data.repository.core.support.SurroundingTransactionDetectorMethodInterceptor.invoke(SurroundingTransactionDetectorMethodInterceptor.java:61) ~[spring-data-commons-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at com.sun.proxy.$Proxy140.deleteById(Unknown Source) ~[na:na]
	at com.sgic.internal.defecttracker.defect.services.impl.DefectTypeServiceImpl.deletedefecttypeById(DefectTypeServiceImpl.java:31) ~[classes/:na]
	at com.sgic.internal.defecttracker.defect.services.impl.DefectTypeServiceImpl$$FastClassBySpringCGLIB$$cc913c94.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684) ~[spring-aop-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at com.sgic.internal.defecttracker.defect.services.impl.DefectTypeServiceImpl$$EnhancerBySpringCGLIB$$6504dceb.deletedefecttypeById(<generated>) ~[classes/:na]
	at com.sgic.internal.defecttracker.defect.controller.DefectTypeController.delete(DefectTypeController.java:42) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_171]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_171]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_171]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_171]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:930) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:666) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) ~[spring-webmvc-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_171]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.17.jar:9.0.17]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_171]
"2019-06-18 09:42:22 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:42:22 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:42:22 - HikariPool-10 - Shutdown initiated...
""2019-06-18 09:42:22 - HikariPool-10 - Shutdown completed.
""2019-06-18 09:42:22 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:42:22 - No active profile set, falling back to default profiles: default
""2019-06-18 09:42:22 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:42:22 - Finished Spring Data repository scanning in 12ms. Found 1 repository interfaces.
""2019-06-18 09:42:22 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:42:23 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:42:23 - Starting service [Tomcat]
""2019-06-18 09:42:23 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:42:23 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:42:23 - Root WebApplicationContext: initialization completed in 380 ms
""2019-06-18 09:42:23 - HikariPool-11 - Starting...
""2019-06-18 09:42:23 - HikariPool-11 - Start completed.
""2019-06-18 09:42:23 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:42:23 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:42:23 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:42:24 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:42:24 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:42:24 - LiveReload server is running on port 35729
""2019-06-18 09:42:24 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:42:24 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:42:24 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:42:24 - Started DefectTrackerApplication in 1.628 seconds (JVM running for 3407.47)
""2019-06-18 09:42:24 - Condition evaluation unchanged
""2019-06-18 09:42:28 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:42:28 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:42:28 - HikariPool-11 - Shutdown initiated...
""2019-06-18 09:42:28 - HikariPool-11 - Shutdown completed.
""2019-06-18 09:42:29 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:42:29 - No active profile set, falling back to default profiles: default
""2019-06-18 09:42:29 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:42:29 - Finished Spring Data repository scanning in 12ms. Found 1 repository interfaces.
""2019-06-18 09:42:29 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:42:29 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:42:29 - Starting service [Tomcat]
""2019-06-18 09:42:29 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:42:29 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:42:29 - Root WebApplicationContext: initialization completed in 360 ms
""2019-06-18 09:42:29 - HikariPool-12 - Starting...
""2019-06-18 09:42:29 - HikariPool-12 - Start completed.
""2019-06-18 09:42:29 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:42:29 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:42:29 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:42:30 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:42:30 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:42:30 - LiveReload server is running on port 35729
""2019-06-18 09:42:30 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:42:30 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:42:30 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:42:30 - Started DefectTrackerApplication in 1.268 seconds (JVM running for 3413.605)
""2019-06-18 09:42:30 - Condition evaluation unchanged
""2019-06-18 09:42:46 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:42:46 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:42:46 - HikariPool-12 - Shutdown initiated...
""2019-06-18 09:42:46 - HikariPool-12 - Shutdown completed.
""2019-06-18 09:42:46 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:42:46 - No active profile set, falling back to default profiles: default
""2019-06-18 09:42:46 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:42:46 - Finished Spring Data repository scanning in 10ms. Found 1 repository interfaces.
""2019-06-18 09:42:46 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:42:46 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:42:46 - Starting service [Tomcat]
""2019-06-18 09:42:46 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:42:46 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:42:46 - Root WebApplicationContext: initialization completed in 353 ms
""2019-06-18 09:42:46 - HikariPool-13 - Starting...
""2019-06-18 09:42:46 - HikariPool-13 - Start completed.
""2019-06-18 09:42:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:42:46 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:42:46 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:42:47 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:42:47 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:42:47 - LiveReload server is running on port 35729
""2019-06-18 09:42:47 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:42:47 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:42:48 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:42:48 - Started DefectTrackerApplication in 1.658 seconds (JVM running for 3431.219)
""2019-06-18 09:42:48 - Condition evaluation unchanged
""2019-06-18 09:43:13 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:43:13 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:43:13 - HikariPool-13 - Shutdown initiated...
""2019-06-18 09:43:13 - HikariPool-13 - Shutdown completed.
""2019-06-18 09:43:14 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:43:14 - No active profile set, falling back to default profiles: default
""2019-06-18 09:43:14 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:43:14 - Finished Spring Data repository scanning in 12ms. Found 1 repository interfaces.
""2019-06-18 09:43:14 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:43:14 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:43:14 - Starting service [Tomcat]
""2019-06-18 09:43:14 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:43:14 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:43:14 - Root WebApplicationContext: initialization completed in 367 ms
""2019-06-18 09:43:14 - HikariPool-14 - Starting...
""2019-06-18 09:43:14 - HikariPool-14 - Start completed.
""2019-06-18 09:43:14 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:43:14 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:43:14 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:43:16 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:43:16 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:43:16 - LiveReload server is running on port 35729
""2019-06-18 09:43:16 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:43:16 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:43:16 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:43:16 - Started DefectTrackerApplication in 2.315 seconds (JVM running for 3459.696)
""2019-06-18 09:43:16 - Condition evaluation unchanged
""2019-06-18 09:43:21 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:43:21 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:43:21 - HikariPool-14 - Shutdown initiated...
""2019-06-18 09:43:21 - HikariPool-14 - Shutdown completed.
""2019-06-18 09:43:21 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:43:21 - No active profile set, falling back to default profiles: default
""2019-06-18 09:43:21 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:43:21 - Finished Spring Data repository scanning in 15ms. Found 1 repository interfaces.
""2019-06-18 09:43:21 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:43:21 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:43:21 - Starting service [Tomcat]
""2019-06-18 09:43:21 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:43:21 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:43:21 - Root WebApplicationContext: initialization completed in 408 ms
""2019-06-18 09:43:21 - HikariPool-15 - Starting...
""2019-06-18 09:43:21 - HikariPool-15 - Start completed.
""2019-06-18 09:43:21 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:43:21 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:43:21 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:43:22 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:43:22 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:43:22 - LiveReload server is running on port 35729
""2019-06-18 09:43:22 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:43:22 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:43:22 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:43:22 - Started DefectTrackerApplication in 1.52 seconds (JVM running for 3466.035)
""2019-06-18 09:43:22 - Condition evaluation unchanged
""2019-06-18 09:43:28 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 1124 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:43:28 - No active profile set, falling back to default profiles: default
""2019-06-18 09:43:28 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-06-18 09:43:28 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-06-18 09:43:29 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:43:29 - Finished Spring Data repository scanning in 66ms. Found 1 repository interfaces.
